county,lat,lon,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Adams,43.9737568,-89.7672276,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0
Ashland,46.5444245,-90.6796907,0,0,,0,0,0,107,,0,,0,0,,,0,0,0,0,0
Barron,45.4371917,-91.8528921,0,0,,,0,0,0,,,0,0,0,0,0,0,0,0,0,0
Bayfield,46.6341992,-91.1772815,0,0,0,1,0,0,0,2,0,0,0,0,0,,0,0,0,1,0
Brown,44.4740244,-87.9961303,0,0,0,0,0,0,,,,0,0,0,,0,0,0,0,0,0
Buffalo,44.3856333,-91.761294,0,1,0,31,0,0,0,,0,0,,1,0,75,0,0,0,1,0
Burnett,45.8668974,-92.3757305,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0
Calumet,44.0784104,-88.2121322,0,0,,0,,7,,,,,,,0,,,0,0,0,0
Chippewa,45.0690918,-91.2835054,0,0,,0,0,0,1,,0,,,0,0,0,0,0,0,0,0
Clark,44.7393462,-90.6099532,0,0,0,0,0,41,0,,,0,0,0,0,0,1,0,84,0,0
Columbia,43.4718818,-89.3304721,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
Crawford,43.24991,-90.9512302,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Dane,43.0674684,-89.4178523,0,0,0,0,2,0,40,0,0,0,0,0,0,0,0,0,0,0,115
Dodge,43.4296276,-88.7019394,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Door,45.0934165,-87.25,0,,,0,,0,0,0,,,2,6,,,2,0,0,0,0
Douglas,46.4632185,-91.8924773,0,,0,0,0,8,0,,,,,,0,,0,0,0,0,0
Dunn,44.9477513,-91.8976451,0,0,,0,0,,0,,,0,0,0,6,0,44,0,0,0,0
Eau Claire,44.7263547,-91.2864137,0,0,0,1,0,,,0,96,0,0,0,,0,0,0,0,2,0
Florence,45.8718277,-88.4069879,0,,,0,0,0,0,0,,,,,,,0,0,0,0,0
Fond du Lac,43.7547219,-88.493284,0,0,0,0,0,,,,,0,21,0,0,,14,0,0,0,0
Forest,45.6668806,-88.7733265,0,,0,0,0,21,0,,,0,,,,,0,0,0,0,0
Grant,42.8700275,-90.6942288,0,0,0,0,0,0,0,0,0,0,2,0,33,0,0,0,0,0,0
Green,42.6755218,-89.6050743,0,77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Green Lake,43.7802469,-88.9703796,0,0,0,0,0,,0,0,,11,0,5,0,0,0,0,0,0,0
Iowa,43.0010208,-90.1336915,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
Iron,46.32655,-90.2612985,0,,,0,0,0,0,,,,,,,1,0,0,107,0,0
Jackson,44.3245897,-90.7995104,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jefferson,43.0138045,-88.7739847,0,0,0,21,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0
Juneau,43.9328362,-90.1139837,0,0,0,2,0,31,0,0,0,0,0,0,0,103,0,1,0,1,0
Kenosha,42.5797034,-87.85,0,0,0,0,0,0,0,,0,,0,,0,0,0,0,7,18,12
Kewaunee,44.5010324,-87.55,0,0,0,0,0,,0,,0,4,0,,,,0,0,0,0,0
La Crosse,43.9082222,-91.1117584,0,0,,0,0,0,1,,0,,35,0,0,0,2,138,0,1,0
Lafayette,42.6555782,-90.1302916,0,0,0,3,0,0,0,0,0,0,0,0,0,11,9,16,0,0,0
Langlade,45.2623814,-89.0677254,0,0,,0,3,0,0,0,,,0,,,,0,0,0,0,0
Lincoln,45.3384167,-89.7423088,0,,,,0,0,1,0,,,,43,0,0,0,0,0,0,0
Manitowoc,44.156137,-87.78,0,143,,0,0,0,0,,,1,,,,0,,0,0,0,0
Marathon,44.8980363,-89.757823,0,0,0,0,0,0,0,9,14,0,26,0,0,0,0,0,0,1,1
Marinette,45.3468989,-87.991198,0,0,,0,0,0,1,0,,,0,,0,0,0,0,4,0,45
Marquette,43.8260529,-89.4090953,0,0,0,0,0,3,2,0,190,0,5,1,0,0,0,0,0,0,0
Menominee,44.9913041,-88.6692512,,0,,,,,,,,,,,,,0,0,0,0,0
